,Date,Sea Level Trend,Sea Level Seasonal
1552,2009-05-01,55.33333333333333,0.4925177527151199
1553,2009-06-01,57.06666666666666,0.7890716374269008
1554,2009-07-01,58.854166666666664,0.25551900584795295
1555,2009-08-01,60.55833333333332,0.1357508354218886
1556,2009-09-01,62.016666666666666,-0.3988669590643269
1557,2009-10-01,63.224999999999994,-0.17132936507936522
1558,2009-11-01,64.09583333333333,-0.5654083124477856
1559,2009-12-01,64.44166666666666,-0.5469246031746022
1560,2010-01-01,64.4625,-0.5427579365079374
1561,2010-02-01,64.40833333333333,-0.1799133249791136
1562,2010-03-01,64.49166666666666,0.34330096073516997
1563,2010-04-01,64.75833333333333,0.38904030910609866
1564,2010-05-01,65.1875,0.4925177527151199
1565,2010-06-01,65.58333333333333,0.7890716374269008
1566,2010-07-01,65.86666666666666,0.25551900584795295
1567,2010-08-01,66.02083333333333,0.1357508354218886
1568,2010-09-01,66.225,-0.3988669590643269
1569,2010-10-01,66.625,-0.17132936507936522
1570,2010-11-01,67.3125,-0.5654083124477856
1571,2010-12-01,68.24166666666667,-0.5469246031746022
1572,2011-01-01,69.17916666666667,-0.5427579365079374
1573,2011-02-01,69.89166666666667,-0.1799133249791136
1574,2011-03-01,70.21666666666665,0.34330096073516997
1575,2011-04-01,70.0375,0.38904030910609866
1576,2011-05-01,69.26666666666665,0.4925177527151199
1577,2011-06-01,68.025,0.7890716374269008
1578,2011-07-01,66.80416666666666,0.25551900584795295
1579,2011-08-01,66.1125,0.1357508354218886
1580,2011-09-01,66.13749999999999,-0.3988669590643269
1581,2011-10-01,66.76666666666667,-0.17132936507936522
1582,2011-11-01,67.56666666666666,-0.5654083124477856
1583,2011-12-01,68.34166666666665,-0.5469246031746022
1584,2012-01-01,68.975,-0.5427579365079374
1585,2012-02-01,69.62083333333334,-0.1799133249791136
1586,2012-03-01,70.5,0.34330096073516997
1587,2012-04-01,71.74166666666666,0.38904030910609866
1588,2012-05-01,73.3625,0.4925177527151199
1589,2012-06-01,75.15416666666667,0.7890716374269008
1590,2012-07-01,76.58333333333333,0.25551900584795295
1591,2012-08-01,77.1625,0.1357508354218886
1592,2012-09-01,77.01249999999999,-0.3988669590643269
1593,2012-10-01,76.34166666666667,-0.17132936507936522
1594,2012-11-01,75.48333333333332,-0.5654083124477856
1595,2012-12-01,74.6125,-0.5469246031746022
1596,2013-01-01,73.87083333333334,-0.5427579365079374
1597,2013-02-01,73.28333333333333,-0.1799133249791136
1598,2013-03-01,72.57499999999999,0.34330096073516997
1599,2013-04-01,71.56666666666666,0.38904030910609866
1600,2013-05-01,70.14583333333334,0.4925177527151199
1601,2013-06-01,68.52499999999999,0.7890716374269008
1602,2013-07-01,,0.25551900584795295
1603,2013-08-01,,0.1357508354218886
1604,2013-09-01,,-0.3988669590643269
1605,2013-10-01,,-0.17132936507936522
1606,2013-11-01,,-0.5654083124477856
1607,2013-12-01,,-0.5469246031746022
